repo_name,repo_watcher_count,repo_star_count,repo_commmit_count,user_id,user_login,user_commit_count
Alamofire/AlamofireImage,73,3550,520,48505333,barotbhavesh,0
Automattic/simplenote-macos,40,1089,2066,11595,mattstevens,0
Automattic/simplenote-macos,40,1089,2066,1195260,jleandroperez,1636
Awesome-Server-Side-Swift/TheList,55,855,54,14068535,popaaaandrei,0
Boris-Em/BEMCheckBox,47,2483,186,10798600,emtjoshhart,0
Brightify/Cuckoo,31,1268,445,6033733,MatyasKriz,107
Brightify/Cuckoo,31,1268,445,9699144,PierreFou,0
C4Labs/C4iOS,51,942,1053,10384072,Ollstar,40
CVCalendar/CVCalendar,107,3357,359,1413987,andraskadar,0
Carthage/Carthage,392,13877,4225,432536,jspahrsummers,939
Carthage/Carthage,392,13877,4225,714,lilyball,8
Carthage/Carthage,392,13877,4225,909674,ikesyo,956
Carthage/Carthage,392,13877,4225,782837,jdhealy,153
Carthage/Carthage,392,13877,4225,10804553,cradnovich,3
CocoaDebug/CocoaDebug,58,3482,952,11607068,kangshoushuai,0
Codigami/CFAlertViewController,30,1031,229,3225268,Solublepeter,0
Danie1s/Tiercel,28,1822,138,14370856,lihanst,0
DeclarativeHub/Bond,98,4080,1234,16569451,debbiegoldsmith,0
DeclarativeHub/Bond,98,4080,1234,16098948,gapl,0
DeclarativeHub/ReactiveKit,45,1141,508,6243461,AnthonyMDev,0
Finb/Bark,17,969,40,7656532,tt-leader,0
FlexMonkey/Filterpedia,61,2072,195,6509485,mredig,0
GitHawkApp/GitHawk,81,2714,1908,9299317,nambatee,5
GitHawkApp/GitHawk,81,2714,1908,10346184,joerocca,16
GitHawkApp/GitHawk,81,2714,1908,8292651,LucianoPAlmeida,8
GitHawkApp/GitHawk,81,2714,1908,739696,rnystrom,554
GitHawkApp/GitHawk,81,2714,1908,4190298,BasThomas,126
HearthSim/HSTracker,63,1040,2142,1508995,mattwelborn,27
HearthSim/HSTracker,63,1040,2142,3974977,martinbonnin,150
IBM-Swift/BlueSocket,68,1161,676,3635939,OhItsShaun,0
IBM-Swift/BlueSocket,68,1161,676,12564978,levivic,1
IBM-Swift/Kitura,268,7389,1160,77312,drewmccormack,0
IBM-Swift/Kitura,268,7389,1160,249814,mman,0
IBM-Swift/Kitura,268,7389,1160,1985924,michalkalinowski-,2
IBM-Swift/Kitura,268,7389,1160,10726297,RudraniW,1
IBM-Swift/Kitura,268,7389,1160,12917107,na-gupta,23
IBM-Swift/Kitura,268,7389,1160,5191832,dfirsht,166
IBM-Swift/Kitura,268,7389,1160,6691262,wafflespeanut,0
IBM-Swift/Kitura,268,7389,1160,1423497,ianpartridge,99
IBM-Swift/Kitura,268,7389,1160,6609246,rolivieri,100
IBM-Swift/Kitura,268,7389,1160,11030501,nethraravindran,1
IBM-Swift/Kitura,268,7389,1160,14021444,gtaban,2
IBM-Swift/Kitura,268,7389,1160,9068221,makleso6,1
IBM-Swift/Kitura,268,7389,1160,16784982,vadimeisenbergibm,194
IBM-Swift/Kitura,268,7389,1160,16818592,irar2,16
IBM-Swift/Kitura,268,7389,1160,10929577,quanvo87,10
JadenGeller/Helium,67,3517,253,15094113,mtunad,0
JensRavens/Interstellar,28,1081,142,33914,vytis,0
JohnEstropia/CoreStore,69,2574,1076,1182823,ruslanskorb,6
JohnEstropia/CoreStore,69,2574,1076,1586220,SteveKChiu,0
JohnEstropia/CoreStore,69,2574,1076,6554750,DmitrijMaz,0
Jounce/Surge,149,4769,337,167236,alejandro-isaza,38
Lision/WKWebViewJavascriptBridge,17,779,51,11719036,gianlucainnocente,0
Mortennn/Dozer,43,3856,93,3028964,adamwinn,0
Moya/Moya,256,12419,3257,5538718,geraldeersteling,0
Moya/Moya,256,12419,3257,8196166,albertml,0
Moya/Moya,256,12419,3257,4088886,inforeqd512,0
Moya/Moya,256,12419,3257,9546330,liuwin7,0
Moya/Moya,256,12419,3257,2142885,XinjianQi,0
OAuthSwift/OAuthSwift,89,2691,719,23618279,CAoTx,0
OAuthSwift/OAuthSwift,89,2691,719,24412229,oshitub123,0
OAuthSwift/OAuthSwift,89,2691,719,46209817,sandeepk000,0
OAuthSwift/OAuthSwift,89,2691,719,6912918,bennokress,0
OAuthSwift/OAuthSwift,89,2691,719,15984644,vgritsenko,0
OAuthSwift/OAuthSwift,89,2691,719,36024829,Rupesh1234fbbf,0
OAuthSwift/OAuthSwift,89,2691,719,1216785,ynechaev,0
OAuthSwift/OAuthSwift,89,2691,719,25347608,megifernanda,0
OAuthSwift/OAuthSwift,89,2691,719,1707028,AlexanderPetrovichev,0
OAuthSwift/OAuthSwift,89,2691,719,9155354,nrivard,4
OAuthSwift/OAuthSwift,89,2691,719,2924822,fvvliet,0
OAuthSwift/OAuthSwift,89,2691,719,7969126,acoleman-apc,0
OAuthSwift/OAuthSwift,89,2691,719,8653723,geertberkers,0
OAuthSwift/OAuthSwift,89,2691,719,5545840,Hsanka6,0
OAuthSwift/OAuthSwift,89,2691,719,7033932,mikeMTOL,4
OAuthSwift/OAuthSwift,89,2691,719,4098187,harryyuanfeng,0
OAuthSwift/OAuthSwift,89,2691,719,2880819,brdimattia,0
OAuthSwift/OAuthSwift,89,2691,719,6015420,hggz,0
OAuthSwift/OAuthSwift,89,2691,719,29920502,nathankonrad1,0
OAuthSwift/OAuthSwift,89,2691,719,11303670,nmorenor,0
OAuthSwift/OAuthSwift,89,2691,719,927274,martinpilch,0
OAuthSwift/OAuthSwift,89,2691,719,3231888,najmul-csebuet,0
OAuthSwift/OAuthSwift,89,2691,719,25956382,MunaTayeb,0
OAuthSwift/OAuthSwift,89,2691,719,17255298,jeffreyabarrios,0
OAuthSwift/OAuthSwift,89,2691,719,2225047,ctippur,0
OAuthSwift/OAuthSwift,89,2691,719,8770772,saroar,0
OAuthSwift/OAuthSwift,89,2691,719,8875768,phimage,258
OAuthSwift/OAuthSwift,89,2691,719,5002769,pculligan,2
OAuthSwift/OAuthSwift,89,2691,719,10645422,xuzifu666,0
OnionBrowser/OnionBrowser,119,1347,1051,2244683,MarkCallow,0
OnionBrowser/OnionBrowser,119,1347,1051,64023,DavidMOliver,0
OnionBrowser/OnionBrowser,119,1347,1051,1692574,SimonCat2012,0
PerfectlySoft/Perfect,645,13795,800,7554889,groovelab,15
PerfectlySoft/Perfect,645,13795,800,1949038,123FLO321,3
PerfectlySoft/Perfect,645,13795,800,1839880,Kumuluzz,1
PerfectlySoft/Perfect,645,13795,800,2954549,rymcol,6
Polidea/RxBluetoothKit,44,1154,627,6010341,Kacper20,222
Polidea/RxBluetoothKit,44,1154,627,10837066,PhilippOtto89,0
ProcedureKit/ProcedureKit,38,856,1669,18540905,swiftlyfalling,91
ProcedureKit/ProcedureKit,38,856,1669,1281026,estromlund,1
ProjectDent/ARKit-CoreLocation,201,4815,387,2615937,antonwintergerst,0
ProjectDent/ARKit-CoreLocation,201,4815,387,7969167,Jmats17,0
PureSwift/Cacao,38,1018,333,32904955,tmclea03,0
Quick/Quick,232,8835,1722,10807812,anton-plebanovich,1
RNCryptor/RNCryptor,117,3212,551,174574,csteynberg,1
RNCryptor/RNCryptor,117,3212,551,15930402,ikishorek,0
RNCryptor/RNCryptor,117,3212,551,1228601,tolo,0
RNCryptor/RNCryptor,117,3212,551,1773546,pablogeek,0
RNCryptor/RNCryptor,117,3212,551,4402190,xianwen,0
RNCryptor/RNCryptor,117,3212,551,32420222,michel-ledermann,0
RNCryptor/RNCryptor,117,3212,551,1132303,haithngnbak,0
Ramotion/animated-tab-bar,321,10612,409,49425357,Senhelee,0
Ramotion/paper-onboarding,67,2992,208,23005098,AndrewKochulab,0
Ranchero-Software/NetNewsWire,107,3726,6298,567949,kielgillard,84
ReactiveCocoa/ReactiveCocoa,874,19861,8638,254842,samwgoldman,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,2771,andymatuschak,42
ReactiveCocoa/ReactiveCocoa,874,19861,8638,5680096,Vadim-Yelagin,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,279378,Sebastian-Hojas,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,1614903,Coneko,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,17296480,DepaJun,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,544011,numist,2
ReactiveCocoa/ReactiveCocoa,874,19861,8638,447669,github-user32,1
ReactiveCocoa/ReactiveCocoa,874,19861,8638,11806295,andersio,622
ReactiveCocoa/ReactiveCocoa,874,19861,8638,1816725,almassapargali,71
ReactiveCocoa/ReactiveCocoa,874,19861,8638,1275218,pkluz,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,1847327,zintus,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,880083,LunaCodeGirl,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,432536,jspahrsummers,2495
ReactiveCocoa/ReactiveCocoa,874,19861,8638,338601,codeboost,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,653443,taonos,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,887107,arietis,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,1521654,memmons-ntst,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,390645,guidomb,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,356324,edwardIshaq,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,121812,olegam,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,795368,sarunw,0
ReactiveCocoa/ReactiveCocoa,874,19861,8638,2218519,juliangrosshauser,3
ReactiveCocoa/ReactiveSwift,80,2670,8649,1182729,emuye,0
ReactiveCocoa/ReactiveSwift,80,2670,8649,11806295,andersio,758
ReactiveCocoa/ReactiveSwift,80,2670,8649,303665,mishagray,2
ReactiveCocoa/ReactiveSwift,80,2670,8649,18493506,JyggalagIRL,0
ReactiveCocoa/ReactiveSwift,80,2670,8649,12101394,FranDepascuali,0
ReactiveX/RxSwift,555,19018,3416,22692130,RamblinWreck77,0
ReactiveX/RxSwift,555,19018,3416,11606388,YariZhang,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,551004,rafaelks,3260
RocketChat/Rocket.Chat.iOS,72,1025,7210,11060950,jarrillaga,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,13201473,xingchen966,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,15073276,stephensworld,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,10602304,ispcolohost,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,13261277,atc07,0
RocketChat/Rocket.Chat.iOS,72,1025,7210,6117280,filipealva,821
RocketChat/Rocket.Chat.iOS,72,1025,7210,5606812,cardoso,1471
RxSwiftCommunity/RxAlamofire,48,1392,272,18095722,manondidi,0
RxSwiftCommunity/RxAlamofire,48,1392,272,17722719,nija78,0
RxSwiftCommunity/RxFlow,44,1334,199,1179735,tomisacat,1
SCENEE/FloatingPanel,52,3831,598,899487,SCENEE,549
SnapKit/SnapKit,398,16789,510,17875452,swiftli,0
SnapKit/SnapKit,398,16789,510,18239197,sgsungeng,0
SnapKit/SnapKit,398,16789,510,1556000,romk1n,0
SnapKit/SnapKit,398,16789,510,21197252,haoju-ios,0
SnapKit/SnapKit,398,16789,510,7117097,alouanemed,0
SwiftValidatorCommunity/SwiftValidator,38,1315,225,147514,antonioreyna,0
SwiftyBeaver/SwiftyBeaver,77,4876,557,16073082,drougojrom,1
SwiftyJSON/SwiftyJSON,657,19920,734,724373,catjia1011,0
SwiftyJSON/SwiftyJSON,657,19920,734,10190934,CasparZheng,0
Swinject/Swinject,98,4192,902,3885164,gilgol,0
Swinject/Swinject,98,4192,902,15949410,Togishiro,0
Swinject/Swinject,98,4192,902,19977976,roei46,0
Swinject/Swinject,98,4192,902,1279527,alexisbronchart,0
Swinject/Swinject,98,4192,902,19363465,KushnerykPavel,0
Swinject/Swinject,98,4192,902,11273848,yuriferretti-luizalabs,0
Swinject/Swinject,98,4192,902,787655,kdubb,0
Swinject/Swinject,98,4192,902,306467,jlyonsmith,2
Swinject/Swinject,98,4192,902,5663153,x-hovo-x,0
Swinject/Swinject,98,4192,902,24654212,ankitkumar003,0
TakeScoop/SwiftyRSA,52,828,106,11716301,Edward-Ryu,0
TakeScoop/SwiftyRSA,52,828,106,19649599,pdn1905,0
Toxblh/MTMR,55,2477,611,1006307,akme,0
Zewo/Zewo,65,1842,460,5126193,paulofaria,345
airbnb/MagazineLayout,52,2764,47,5515849,fruitcoder,1
alexeyxo/protobuf-swift,40,918,328,41722120,fangnengyan,0
alibaba/HandyJSON,84,3487,328,17339659,Henrs,2
amzn/smoke-framework,29,1175,166,35251519,tachyonics,92
antiguab/BATabBarController,20,940,51,8399329,CharlieHoangNguyen,0
apollographql/apollo-ios,79,2658,2157,351038,koenpunt,5
apollographql/apollo-ios,79,2658,2157,1121645,psi-gh,1
apollographql/apollo-ios,79,2658,2157,14201895,IvanovDeveloper,0
apollographql/apollo-ios,79,2658,2157,6029299,mdilaveroglu,0
apple/sourcekit-lsp,140,2005,811,3412956,benlangmuir,519
apple/sourcekit-lsp,140,2005,811,2117580,armandgrillet,1
apple/swift-crypto,30,893,31,3506776,Mordil,0
apple/swift-crypto,30,893,31,147247,tomerd,5
apple/swift-log,47,2017,152,147247,tomerd,36
apple/swift-nio,183,6057,1660,624238,weissi,665
apple/swift-nio,183,6057,1660,54573581,Subhashini2610,0
apple/swift-nio,183,6057,1660,1382556,Lukasa,219
apple/swift-nio,183,6057,1660,14052839,Davidde94,6
apple/swift-nio,183,6057,1660,147247,tomerd,30
apple/swift-package-manager,388,7931,5122,4136295,aciidb0mb3r,2266
apple/swift-package-manager,388,7931,5122,608696,lorentey,2
apple/swift-package-manager,388,7931,5122,8317047,adtrevor,1
apple/swift-protobuf,97,3187,1903,5795989,pffan91,0
apple/swift-protobuf,97,3187,1903,1062427,allevato,76
apple/swift-protobuf,97,3187,1903,21696764,tbkka,650
artsy/eidolon,130,2619,1757,498212,ashfurrow,1185
artsy/eidolon,130,2619,1757,3171662,1aurabrown,0
artsy/eidolon,130,2619,1757,2081340,sweir27,2
aschuch/StatefulViewController,36,2073,114,1790004,192kb,0
ashleymills/Reachability.swift,135,6926,335,12210646,HosseinArabbeigi,0
benjaminmayo/merchantkit,26,922,385,5108256,xuaninbox,0
bitgapp/eqMac,56,2665,225,28394829,Xardas220,0
bizz84/SwiftyStoreKit,111,5052,803,9258564,aguila9,0
bustoutsolutions/siesta,55,2067,1291,1313542,romansavrulin,0
bustoutsolutions/siesta,55,2067,1291,13987384,nabbestemmia,0
bustoutsolutions/siesta,55,2067,1291,16581001,anatolyw,0
bustoutsolutions/siesta,55,2067,1291,5455767,joshhornby,0
bustoutsolutions/siesta,55,2067,1291,101691,vvondra,1
cjwirth/RichEditorView,52,1574,138,1590436,cannyboy,0
corona-warn-app/cwa-app-ios,99,1394,3722,65952350,llanghammer-sap,87
corona-warn-app/cwa-app-ios,99,1394,3722,15066374,melloskitten,181
corona-warn-app/cwa-app-ios,99,1394,3722,64848654,EisvogelSAP,521
coteditor/CotEditor,117,3230,10060,1165044,1024jp,9613
daltoniam/Starscream,135,6197,574,18246657,mea405,0
daltoniam/Starscream,135,6197,574,36460,lyricsboy,0
daltoniam/Starscream,135,6197,574,684677,patmalt,1
daltoniam/Starscream,135,6197,574,17201601,AdamMak,0
daltoniam/Starscream,135,6197,574,11639855,chickenlittle,0
daltoniam/Starscream,135,6197,574,4611759,stoeckley,0
daltoniam/Starscream,135,6197,574,69727,mstorsjo,1
daltoniam/Starscream,135,6197,574,728683,tfonfara,0
daltoniam/Starscream,135,6197,574,6799011,ch4vi,0
daltoniam/Starscream,135,6197,574,63352408,romanleshukov,0
daltoniam/Starscream,135,6197,574,22880043,ibrahimertok,0
daltoniam/Starscream,135,6197,574,16424328,pausanchezv,0
daltoniam/Starscream,135,6197,574,2371768,eliburke,0
daltoniam/Starscream,135,6197,574,575303,myeyesareblind,0
daltoniam/Starscream,135,6197,574,13201473,xingchen966,0
daltoniam/Starscream,135,6197,574,57715,victorluft,1
daltoniam/Starscream,135,6197,574,407719,dannyhertz,0
daltoniam/Starscream,135,6197,574,899756,profer,0
daltoniam/Starscream,135,6197,574,1889403,markus-k,1
daltoniam/SwiftHTTP,100,1828,224,4019880,Henkru,0
daltoniam/SwiftHTTP,100,1828,224,2919890,giangqaz,0
daltoniam/SwiftHTTP,100,1828,224,1530768,robertmryan,5
danielgindi/Charts,616,23261,1713,7909022,lilidan,0
danielgindi/Charts,616,23261,1713,43263,UberNick,1
davedelong/time,50,1873,214,112699,davedelong,194
dduan/Just,36,1313,347,588431,taesiri,0
djyde/WebShell,38,1489,184,715695,dibas,5
emqx/CocoaMQTT,80,1034,343,42063950,soxnaples,0
evermeer/EVReflection,31,946,710,12498638,lytieunuong1,0
facebookarchive/facebook-swift-sdk,109,1548,194,24190855,jdsmithsos,0
facebookarchive/facebook-swift-sdk,109,1548,194,34266890,kostyleteam,0
facebookarchive/facebook-swift-sdk,109,1548,194,12466304,jaddoescad,0
facebookarchive/facebook-swift-sdk,109,1548,194,23485912,morteg,0
facebookarchive/facebook-swift-sdk,109,1548,194,8414786,lsubramaniyan,0
facebookarchive/facebook-swift-sdk,109,1548,194,22659171,LarsWith,0
facebookarchive/facebook-swift-sdk,109,1548,194,2436920,thang2410199,0
facebookarchive/facebook-swift-sdk,109,1548,194,2258901,ianzitow,0
fossasia/susi_iOS,23,1428,262,8962264,chashmeetsingh,94
fossasia/susi_iOS,23,1428,262,29942790,stealthanthrax,0
github/SoftU2F,185,2106,194,1144197,btoews,133
goktugyil/EZSwiftExtensions,87,2834,847,5190296,avismarahl,0
googleprojectzero/fuzzilli,49,1015,144,5242291,WilliamParks,8
googleprojectzero/fuzzilli,49,1015,144,3234826,amarekano,9
groue/GRDB.swift,75,3186,8562,1763961,craigzour,0
grpc/grpc-swift,67,1054,1178,5047671,glbrntt,257
grpc/grpc-swift,67,1054,1178,3028012,anjmao,1
grpc/grpc-swift,67,1054,1178,1650870,mushtaque87,0
grpc/grpc-swift,67,1054,1178,824612,Vladlex,1
grpc/grpc-swift,67,1054,1178,97820,bouk,0
grpc/grpc-swift,67,1054,1178,459724,rlubke,0
grpc/grpc-swift,67,1054,1178,1187499,armstrongnate,14
grpc/grpc-swift,67,1054,1178,22582912,anuranBarman,0
grpc/grpc-swift,67,1054,1178,659782,adolfo,1
grpc/grpc-swift,67,1054,1178,1173057,bootstraponline,2
httpswift/swifter,105,3050,612,7313758,UBBproject,0
hyperoslo/Cache,46,2100,784,10529867,vadymmarkov,342
hyperoslo/Gallery,41,1271,393,6924665,petekeller2,0
hyperoslo/Lightbox,41,1257,601,821349,ulukaya,0
ianyh/Amethyst,103,7805,1196,237112,joelbrewster,0
ianyh/Amethyst,103,7805,1196,3083780,alexymik,0
iina/iina,529,24720,2840,1688625,stps,3
iina/iina,529,24720,2840,2375962,inflation,20
iina/iina,529,24720,2840,4710575,skyline75489,1
ishkawa/APIKit,60,1746,964,909674,ikesyo,173
jariz/Noti,32,813,100,21076879,theinfamousmielie,0
johnno1962/InjectionIII,23,1799,144,8175565,MIyulong,0
jpsim/SourceKitten,43,1820,1659,474794,jpsim,1130
jrendel/SwiftKeychainWrapper,33,1216,219,1194497,jrendel,113
kasketis/netfox,51,2958,398,1791675,pratik6554,0
kean/Nuke,98,5322,1450,1173551,sschizas,0
kean/Nuke,98,5322,1450,949286,RuiAAPeres,0
kickstarter/ios-oss,218,7413,2029,3735375,justinswart,292
kickstarter/ios-oss,218,7413,2029,1187468,bormind,11
kickstarter/ios-oss,218,7413,2029,387596,dusi,99
kirualex/SwiftyGif,25,1235,207,16268389,korntom,0
krzyzanowskim/CryptoSwift,174,8002,1272,13518877,galinyonchev,0
krzyzanowskim/CryptoSwift,174,8002,1272,798235,yannickl,1
krzyzanowskim/CryptoSwift,174,8002,1272,4571502,hanishassim,0
krzyzanowskim/CryptoSwift,174,8002,1272,4714247,boboxiaodd,0
krzyzanowskim/CryptoSwift,174,8002,1272,2322829,danilke,0
krzyzanowskim/CryptoSwift,174,8002,1272,11356621,koraykoska,1
krzyzanowskim/CryptoSwift,174,8002,1272,2311352,CodeEagle,0
krzyzanowskim/CryptoSwift,174,8002,1272,13012116,tiangegege,0
krzyzanowskim/CryptoSwift,174,8002,1272,26450293,qingge545,0
layoutBox/PinLayout,54,1513,907,14981341,lucdion,133
lbrndnr/ImagePickerSheetController,33,1457,367,1334148,grimabe,0
louisdh/openterm,92,1427,470,3988714,rothomp3,0
mac-cain13/R.swift,112,7586,1176,1499002,Artemm208,0
malcommac/SwiftLocation,80,2759,433,221489,lm2s,1
mamaral/Neon,147,4571,178,762269,yodasl,0
marmelroy/Localize-Swift,40,2502,215,31196695,shona3n,0
marmelroy/PhoneNumberKit,71,3789,659,16068868,mcrakhman,0
mas-cli/mas,98,7383,819,10137,ghost,0
mas-cli/mas,98,7383,819,32212868,linus-xuzixuan,0
mattdonnelly/Swifter,88,2229,397,853032,harlanhaskins,2
mattdonnelly/Swifter,88,2229,397,14125841,tommy19970714,0
mattdonnelly/Swifter,88,2229,397,134794,ihla,1
mattdonnelly/Swifter,88,2229,397,1080843,huiping192,1
mattdonnelly/Swifter,88,2229,397,3938526,smhk,0
matthewpalmer/Locksmith,56,2872,243,1917632,matthewpalmer,184
mortenjust/androidtool-mac,163,5331,107,3202990,SyedWasiHaider,0
mortenjust/droptogif,48,2597,42,8446305,qiang[phone],0
mozilla-mobile/firefox-ios,463,9547,8378,5495083,garvankeeley,592
mozilla-mobile/firefox-ios,463,9547,8378,99338,jhugman,224
mozilla-mobile/firefox-ios,463,9547,8378,490833,joeyg,14
mozilla-mobile/firefox-ios,463,9547,8378,32130829,SimonBasca,22
mozilla-mobile/firefox-ios,463,9547,8378,207595,justindarc,332
mozilla-mobile/firefox-ios,463,9547,8378,1093266,thebnich,796
mozilla-mobile/firefox-ios,463,9547,8378,43346208,athomasmoz,0
mozilla-mobile/firefox-ios,463,9547,8378,34695,rfk,3
mozilla-mobile/firefox-ios,463,9547,8378,8919439,nbhasin2,53
mozilla-mobile/firefox-ios,463,9547,8378,17826727,stancdam,18
mozilla-mobile/firefox-ios,463,9547,8378,434322,sleroux,0
mozilla-mobile/firefox-ios,463,9547,8378,1295288,vbudhram,26
mozilla-mobile/firefox-ios,463,9547,8378,26188851,sindhugudivada,0
mozilla-mobile/firefox-ios,463,9547,8378,12613048,fluffyemily,429
mozilla-mobile/focus-ios,65,959,964,4400286,sblatz,113
mozilla-mobile/focus-ios,65,959,964,102331,AaronMT,6
mxcl/PromiseKit,260,12899,1384,391853,Retolinho,0
mxcl/PromiseKit,260,12899,1384,365985,licx,0
mxcl/PromiseKit,260,12899,1384,9658,texel,0
netguru/ResponseDetective,41,1883,399,3275022,tomassliz,0
nicklockwood/SwiftFormat,69,4094,1318,128151,fphilipe,0
nicklockwood/layout,46,2150,630,732738,marciliojrs,0
nmdias/DefaultsKit,16,1301,58,9881629,huhuegg,0
ohoachuck/wwdc-downloader,56,1505,209,124734,aglee,3
onevcat/Kingfisher,331,16634,2030,14347034,shailyglobal83,0
onevcat/Kingfisher,331,16634,2030,3519879,anohren,0
onevcat/Kingfisher,331,16634,2030,677166,borut-t,0
onevcat/Kingfisher,331,16634,2030,46942150,seanliu1,0
onevcat/Kingfisher,331,16634,2030,1152371,Kalzem,0
onevcat/Kingfisher,331,16634,2030,60987381,Python-Just-Do-It,0
onevcat/Kingfisher,331,16634,2030,12828262,Syed2837,0
onevcat/Kingfisher,331,16634,2030,987360,bguidolim,3
onevcat/Kingfisher,331,16634,2030,6974081,ahmedsafadii,0
onmyway133/Snowflake,16,917,154,331986,niklasberglund,0
optonaut/ActiveLabel.swift,55,3508,256,16567066,hollowaytyl,0
optonaut/ActiveLabel.swift,55,3508,256,4806770,emjoseph,0
ortuman/SwiftForms,68,1303,169,8471833,appsird,0
overtake/TelegramSwift,86,2844,1134,2752399,riarheos,0
p2/OAuth2,40,954,503,1725945,stephen-talari,0
p2/OAuth2,40,954,503,10137,ghost,0
p2/OAuth2,40,954,503,1406369,jcfrank77,0
p2/OAuth2,40,954,503,4687004,mistre83,0
p2/OAuth2,40,954,503,15786274,ItsMeSandu,0
p2/OAuth2,40,954,503,9217164,zackprice,0
p2/OAuth2,40,954,503,4419793,PWrzesinski,1
philackm/ScrollableGraphView,132,5141,158,830134,RiuHDuo,0
